train_iteration,target,bootstrap,cosine_meta_base,mean_abs_delta,meta_gini,base_gini,norm_par,norm_perp,perp_over_par,topk_overlap_with_base
27,sco_kcal,113,0.1694219410419464,0.02659006044268608,0.6187657336282211,0.9202607726260135,5.3384881019592285,0.6608664393424988,0.12379280925997763,0.0
27,sco_kcal,114,0.22843080759048462,0.06743453443050385,0.6378044611287359,0.9704623045230572,14.383739471435547,0.31674450635910034,0.022021012476492536,0.16
27,sco_kcal,115,0.0749514251947403,0.053196024149656296,0.6167924366714284,0.9552042704633048,10.488770484924316,0.1621401458978653,0.015458451124553827,0.02
27,sco_kcal,116,0.05123541131615639,0.056032970547676086,0.6310591817457487,0.948386025206446,11.711258888244629,0.18773716688156128,0.01603048559280041,0.04
27,sco_kcal,117,0.07469505071640015,0.05448829382658005,0.6087619786590412,0.9569003119313351,10.59755802154541,0.06773445755243301,0.006391515612816197,0.08
27,sco_kcal,118,0.47073742747306824,0.03506750613451004,0.6365503225788622,0.8961653505805713,7.619434356689453,2.61649489402771,0.3433975242178664,0.34
27,sco_kcal,119,0.2817186415195465,0.08102422952651978,0.6383735208705621,0.9714002457280586,17.343177795410156,0.52324378490448,0.030170006389656893,0.28
27,sco_kcal,120,0.060703907161951065,0.04498206451535225,0.6149892898899578,0.957502568021029,8.753443717956543,0.18020205199718475,0.020586418077667406,0.0
27,sco_kcal,121,0.3817707598209381,0.05084054917097092,0.6408753240545464,0.9322986081486464,11.08277702331543,1.9542768001556396,0.17633457715916537,0.32
27,sco_kcal,122,0.3780030310153961,0.03286917507648468,0.6062587416807279,0.9278418434790614,6.44463586807251,1.8075473308563232,0.28047315129333017,0.24
27,sco_kcal,123,0.7262393236160278,0.012557427398860455,0.7290632550725442,0.9427224694589471,3.889174461364746,1.0995184183120728,0.28271254715743505,0.68
27,sco_kcal,124,0.14068791270256042,0.03762436285614967,0.6021102158636331,0.9418626873947462,7.265393257141113,0.7128830552101135,0.09812036733309995,0.08
27,sco_kcal,125,0.07918266206979752,0.027971802279353142,0.6230965246600615,0.9640323484549049,5.702054500579834,0.07135617733001709,0.012514117029705868,0.06
27,sco_kcal,126,0.3038047254085541,0.010644466616213322,0.6363446724091804,0.9461034474967775,2.4718880653381348,0.18523691594600677,0.07493742072850205,0.12
27,sco_kcal,127,0.10159031301736832,0.049727145582437515,0.6256159896383426,0.9367589582545879,10.452298164367676,0.3666292428970337,0.03507642406785603,0.08
27,sco_kcal,128,0.17133449018001556,0.0540730357170105,0.6323613384405105,0.9490134452898258,11.189634323120117,0.6346395611763,0.05671673826418102,0.1
27,sco_kcal,129,0.11337240785360336,0.032537322491407394,0.6265574058354142,0.9566115300908857,6.597282886505127,0.12671953439712524,0.019207837010647606,0.06
27,sco_kcal,130,0.37688949704170227,0.06686844676733017,0.5980809114922112,0.9042563887120469,12.718106269836426,4.124096393585205,0.3242696912642048,0.16
27,sco_kcal,131,0.05391588807106018,0.04190640151500702,0.6242229205421101,0.9591782918059475,8.412521362304688,0.12676583230495453,0.015068708517398149,0.02
27,sco_kcal,132,0.3115699589252472,0.027103804051876068,0.6139388348586343,0.929662301317302,5.566690444946289,1.1903733015060425,0.21383860181891756,0.14
27,sco_kcal,133,0.13237185776233673,0.015270223841071129,0.6297499124891026,0.9661507173326782,3.2158195972442627,0.13785114884376526,0.04286656781428108,0.1
27,sco_kcal,134,0.7547577619552612,0.025401348248124123,0.6764174968180667,0.9235017528557097,5.883898735046387,6.076274871826172,1.032695351406021,0.54
27,sco_kcal,135,0.30672821402549744,0.04311550781130791,0.6361120535539357,0.9392067952920111,9.112513542175293,1.6357202529907227,0.1795026416608487,0.22
27,sco_kcal,136,0.5399666428565979,0.025648243725299835,0.6512241144248538,0.9087684997589187,5.542164325714111,3.2121527194976807,0.5795845324531753,0.4
27,sco_kcal,137,0.17097799479961395,0.2994578182697296,0.6351759678517699,0.9817447267617321,62.572296142578125,1.3386390209197998,0.02139347768011514,0.2
27,sco_kcal,138,0.694928765296936,0.02327636070549488,0.6563529281496574,0.9185639485402026,5.056886672973633,4.302421569824219,0.8508044273205432,0.56
27,sco_kcal,139,0.27198874950408936,0.05836544930934906,0.6265256478032479,0.901858179635483,12.305929183959961,3.5151867866516113,0.2856498468424023,0.08
27,sco_kcal,140,0.7049630880355835,0.031830545514822006,0.6474621992315817,0.894872879865741,6.576776504516602,5.494024276733398,0.8353673373210078,0.62
27,sco_kcal,141,0.11921025812625885,0.03500889986753464,0.6400177288704323,0.9427431792599974,7.690326690673828,0.47348159551620483,0.06156846315650061,0.02
27,sco_kcal,142,0.10779502242803574,0.052565593272447586,0.6490339099621736,0.9222352569121808,11.686043739318848,0.9139689803123474,0.0782102994563685,0.06
27,sco_kcal,143,0.15971168875694275,0.03362167254090309,0.6331516075749184,0.9458660311637139,7.075129508972168,0.5179020762443542,0.07320036694559276,0.12
27,sco_kcal,144,0.15851633250713348,0.03320546820759773,0.6217324936303261,0.9465719876089489,6.939207077026367,0.26684561371803284,0.038454770228932726,0.12
27,sco_kcal,145,0.1668182760477066,0.031752895563840866,0.6039090216422549,0.9402293273922069,6.406851291656494,0.2861582338809967,0.04466441015318312,0.08
27,sco_kcal,146,0.24041980504989624,0.12398353219032288,0.6375315582577628,0.9802044662895735,26.37143898010254,1.091988205909729,0.04140798713083661,0.16
27,sco_kcal,147,0.6476738452911377,0.024134483188390732,0.6096265741208158,0.8825517326410883,4.772561550140381,3.1104414463043213,0.6517341711837809,0.6
27,sco_kcal,148,0.3840731084346771,0.033780813217163086,0.6266549403524075,0.8918047081097566,7.067944526672363,2.3829290866851807,0.3371459803755817,0.14
27,sco_kcal,149,0.06721529364585876,0.0821356251835823,0.6516193311549614,0.9396105732045572,18.619152069091797,0.42742273211479187,0.022956079338560375,0.02
27,sco_kcal,150,0.18291833996772766,0.03778001666069031,0.626638210935351,0.9340992209855263,7.770788669586182,0.8373956680297852,0.10776199220385942,0.08
27,sco_kcal,151,0.1777016520500183,0.09257189184427261,0.6105421629049894,0.9209391185636306,18.043630599975586,2.6573123931884766,0.14727149164714512,0.08
27,sco_kcal,152,0.0744464322924614,0.032842036336660385,0.6281999352120413,0.9576576226212796,6.704165458679199,0.12288521230220795,0.018329680712626355,0.02
27,sco_kcal,153,0.1106620728969574,0.07160146534442902,0.6459687276305213,0.919438291187058,15.629993438720703,1.256691336631775,0.0804025504910662,0.14
27,sco_kcal,154,0.429734468460083,0.03234916180372238,0.6029010457341724,0.9012626047526231,6.15040397644043,2.5454344749450684,0.41386459892643485,0.2
27,sco_kcal,155,0.28717637062072754,0.024211551994085312,0.632889387937206,0.9318688179449692,5.187697887420654,0.928442656993866,0.17897007056736908,0.14
27,sco_kcal,156,0.13396675884723663,0.07135225087404251,0.6233206029816614,0.9176548895885328,14.469246864318848,1.2403438091278076,0.08572276226667296,0.0
27,sco_kcal,157,0.07687468826770782,0.02151068113744259,0.6304216976448804,0.9664129516639646,4.478836536407471,0.23522737622261047,0.05251975023211926,0.02
27,sco_kcal,158,0.7313051819801331,0.04544960334897041,0.6613838367527656,0.9211529932673044,9.676410675048828,8.987080574035645,0.9287617977200306,0.74
27,sco_kcal,159,0.7276815176010132,0.009088637307286263,0.6691570627255332,0.9186482123324118,1.9221150875091553,1.8270771503448486,0.9505555428070308,0.64
27,sco_kcal,160,0.10247465968132019,0.027414485812187195,0.6310815087717427,0.9651566780957006,5.714418411254883,0.09572919458150864,0.016752220032219614,0.08
27,sco_kcal,161,0.10679441690444946,0.1371552050113678,0.6354181459256598,0.909152984657333,29.91350555419922,2.762760639190674,0.09235830398362793,0.0
27,sco_kcal,162,0.2789643704891205,0.08574934303760529,0.6372550261282561,0.9231247144097912,18.44952964782715,4.430201053619385,0.2401254198987746,0.08
27,sco_kcal,163,0.266640305519104,0.02449069172143936,0.6340130315938555,0.9244420914146705,5.199800491333008,1.110866665840149,0.21363640156804745,0.1
27,sco_kcal,164,0.06215875223278999,0.0491645373404026,0.6224552693149217,0.96006008875655,9.899017333984375,0.03387175872921944,0.003421729408729703,0.04
27,sco_kcal,165,0.5302374362945557,0.033969324082136154,0.6407563390169679,0.8858773426865392,7.1701436042785645,4.0891008377075195,0.5702955287070504,0.26
27,sco_kcal,166,0.49598774313926697,0.023103388026356697,0.6345058799442702,0.9044881965055327,5.041781902313232,2.1621522903442383,0.4288468506248189,0.26
27,sco_kcal,167,0.053611695766448975,0.03114194981753826,0.6250507447951477,0.9556194907615208,6.300224304199219,0.18986818194389343,0.03013673367428247,0.02
27,sco_kcal,168,0.16560541093349457,0.0538238026201725,0.64424119529253,0.9111779082772673,12.111845970153809,1.4272528886795044,0.11783941871425398,0.04
27,sco_kcal,169,0.6252551674842834,0.01988879218697548,0.6581727135364841,0.8986931676626455,4.452090740203857,2.9485931396484375,0.66229403480519,0.36
27,sco_kcal,170,0.5472344160079956,0.012448593974113464,0.64757570876365,0.9271899703010769,2.6590445041656494,1.379929542541504,0.518956918690045,0.38
27,sco_kcal,171,0.04677091911435127,0.05908479541540146,0.6243116118248497,0.9669964585850328,11.826525688171387,0.07302353531122208,0.0061745551683245825,0.04
27,sco_kcal,172,0.04180236905813217,0.03651970252394676,0.6329734071831505,0.9530999136750737,7.662909984588623,0.0729781836271286,0.009523560080165338,0.02
27,sco_kcal,173,0.09217344224452972,0.062313031405210495,0.6471054269427148,0.9239670442508612,13.862579345703125,0.694206953048706,0.0500777622790584,0.12
27,sco_kcal,174,0.21584022045135498,0.09008247405290604,0.6211569696334647,0.8972055978487139,18.735803604125977,3.584684133529663,0.19132801609535702,0.08
27,sco_kcal,175,0.5292229652404785,0.05008683353662491,0.6234274119119316,0.9243099516710289,10.090461730957031,5.661880016326904,0.5611120845894039,0.16
27,sco_kcal,176,0.2226681113243103,0.2519080638885498,0.6332421780180204,0.984801424597485,52.02477264404297,0.9061371684074402,0.01741741717176339,0.24
27,sco_kcal,177,0.6059615612030029,0.02791771851480007,0.6529164051255361,0.909397042671015,5.891273498535156,3.4610071182250977,0.5874802993080638,0.48
27,sco_kcal,178,0.055231694132089615,0.025556087493896484,0.6328312386280093,0.9615460182959294,5.3972907066345215,0.0879814550280571,0.016301040616527752,0.02
27,sco_kcal,179,0.24813424050807953,0.048209063708782196,0.6093314504073268,0.9076969689844836,9.624408721923828,1.734647274017334,0.18023416545744894,0.08
27,sco_kcal,180,0.2558596730232239,0.07542844861745834,0.6192091651111054,0.8940443621281826,15.2700777053833,3.6889569759368896,0.24158075990905978,0.04
27,sco_kcal,181,0.5077856183052063,0.01658451184630394,0.6376218451371221,0.9139869848528217,3.5691652297973633,1.7352842092514038,0.48618769306735715,0.3
27,sco_kcal,182,0.5947402715682983,0.033222563564777374,0.6445106192054788,0.9021135908445252,6.844829559326172,4.55911922454834,0.666067604026236,0.34
27,sco_kcal,183,0.6101984977722168,0.026701489463448524,0.648959287405338,0.9006465203640455,5.604179382324219,3.8247740268707275,0.6824860101613094,0.32
27,sco_kcal,184,0.28552380204200745,0.027364004403352737,0.6394069313140245,0.9763135719095748,5.981555938720703,0.2959544062614441,0.049477829730827684,0.22
27,sco_kcal,185,0.2557392716407776,0.0160541869699955,0.6297847521571802,0.9332993878619398,3.3256096839904785,0.7649385333061218,0.230014525453346,0.04
27,sco_kcal,186,0.14324302971363068,0.11416573822498322,0.6332831163604151,0.8906962711833792,24.560365676879883,3.6607842445373535,0.1490525138224414,0.02
27,sco_kcal,187,0.07060500234365463,0.035401519387960434,0.6311879316973843,0.9630934477195252,7.386691570281982,0.11637689173221588,0.01575494125142865,0.02
27,sco_kcal,188,0.6159263253211975,0.02351986989378929,0.6540245996841283,0.907113271075308,5.030997276306152,3.5798027515411377,0.7115493320579757,0.32
27,sco_kcal,189,0.3256044387817383,0.04572753235697746,0.6285082183605628,0.8790151377457809,9.324159622192383,2.6840109825134277,0.2878555377929425,0.08
27,sco_kcal,190,0.23699776828289032,0.026269597932696342,0.6370020712848938,0.921223693921476,5.723773956298828,0.8285455703735352,0.14475511728791238,0.02
27,sco_kcal,191,0.11641183495521545,0.013717263005673885,0.6458612189911446,0.9647742861838438,3.2194576263427734,0.15311232209205627,0.04755842128165799,0.06
27,sco_kcal,192,0.19784869253635406,0.1437569409608841,0.6331761783424352,0.9694210489528243,29.784542083740234,0.3727383017539978,0.012514488243802158,0.2
27,sco_kcal,193,0.8880932927131653,0.02059629000723362,0.691616446768083,0.9103425971013774,4.505258560180664,7.646974086761475,1.6973441112455987,0.78
27,sco_kcal,194,0.5165507793426514,0.025211015716195107,0.6430761791845787,0.9115306040689646,5.356870174407959,2.5841426849365234,0.48239785561391224,0.3
27,sco_kcal,195,0.07058553397655487,0.060928549617528915,0.6214655670405911,0.9483179380026885,12.363816261291504,0.14593273401260376,0.01180321115491568,0.02
27,sco_kcal,196,0.4451516568660736,0.03268898278474808,0.6370793834527111,0.9053663617115577,7.125805854797363,2.495046854019165,0.3501424126422704,0.24
27,sco_kcal,197,0.28382226824760437,0.028870556503534317,0.6341366958480859,0.9286811776408128,6.073820114135742,0.9898167252540588,0.1629644452179997,0.16
27,sco_kcal,198,0.28101661801338196,0.08923778682947159,0.6345372125674866,0.888706003520978,19.302770614624023,3.9925050735473633,0.20683585549747927,0.1
27,sco_kcal,199,0.14538852870464325,0.03076733648777008,0.628329730454322,0.9553172964395547,6.424840450286865,0.10419091582298279,0.016216887661129505,0.12
27,sco_kcal,200,0.6816961765289307,0.027580196037888527,0.6658099699218327,0.9257621348129708,5.8050103187561035,4.719335079193115,0.8129761740379426,0.64
27,sco_kcal,201,0.11971266567707062,0.019554059952497482,0.6316292736391098,0.9618085114949764,4.117257118225098,0.28385910391807556,0.06894373991402411,0.04
27,sco_kcal,202,0.09829715639352798,0.012741302140057087,0.6283496034480376,0.9590397199821645,2.6749484539031982,0.0826367661356926,0.03089284431448079,0.02
27,sco_kcal,203,0.12201512604951859,0.01765257678925991,0.6330151568213751,0.9527520649286714,3.9075865745544434,0.08887951076030731,0.022745372127920587,0.08
27,sco_kcal,204,0.029736852273344994,0.158132404088974,0.6343379177077106,0.9289697686631908,32.43833541870117,0.5212565660476685,0.016069152726842957,0.02
27,sco_kcal,205,0.21099147200584412,0.03323642536997795,0.6247799856662266,0.9268275852752337,6.896913528442383,1.0354105234146118,0.1501266500072318,0.04
27,sco_kcal,206,0.14513203501701355,0.01272761169821024,0.6325009677527502,0.9451694168243256,2.7040162086486816,0.27595481276512146,0.1020536829189454,0.04
27,sco_kcal,207,0.6233885288238525,0.026746714487671852,0.6571475871448067,0.8977836433130484,5.830031871795654,4.401538372039795,0.754976725484713,0.5
27,sco_kcal,208,0.6775570511817932,0.025670748203992844,0.6622574058665001,0.9144740070416324,5.558283805847168,4.616991996765137,0.8306506393049206,0.36
27,sco_kcal,209,0.14415031671524048,0.029434606432914734,0.6166167647770249,0.9541314687026943,6.021512508392334,0.23894649744033813,0.03968213918136222,0.12
27,sco_kcal,210,0.06840699166059494,0.04017249494791031,0.6258382781696101,0.959384664252593,8.111922264099121,0.15202224254608154,0.018740594102939736,0.06
27,sco_kcal,211,0.5943868160247803,0.0120547441765666,0.6360640358521932,0.936812722872129,2.831591844558716,0.9135562181472778,0.32262990865113517,0.4
27,sco_kcal,212,0.7603933215141296,0.013542629778385162,0.6828373153129752,0.9030777115751958,3.3369696140289307,3.046433687210083,0.9129342006599618,0.58
27,sco_kcal,213,0.17849616706371307,0.03439897671341896,0.6257632246029003,0.930984140561187,7.170876502990723,0.9167932868003845,0.12784954341606944,0.08
27,sco_kcal,214,0.329154908657074,0.03982427716255188,0.5981226621423388,0.9002537652232865,7.56734561920166,1.7140824794769287,0.2265103995154593,0.2
27,sco_kcal,215,0.4229485094547272,0.0489056371152401,0.63091746459697,0.8885635945025951,10.218544960021973,3.9639475345611572,0.38791702244001613,0.18
27,sco_kcal,216,0.696877121925354,0.028641944751143456,0.652831253361233,0.8970812477016521,6.378816604614258,5.223123073577881,0.8188232077090317,0.34
27,sco_kcal,217,0.13383466005325317,0.10774274915456772,0.6366752593275775,0.9188423363448242,23.20649528503418,2.0488088130950928,0.08828600734107253,0.16
27,sco_kcal,218,0.15954546630382538,0.022304199635982513,0.6286436579345203,0.9386605521743074,4.7399115562438965,0.2299027293920517,0.04850359055522888,0.08
27,sco_kcal,219,0.07209864258766174,0.03935913369059563,0.6234050665218542,0.9634551483616793,8.119065284729004,0.04132207855582237,0.005089511798056888,0.06
27,sco_kcal,220,0.5347334742546082,0.02458817884325981,0.6506335460992307,0.8973170179194709,5.425816059112549,3.0814242362976074,0.5679190379339192,0.22
27,sco_kcal,221,0.16451579332351685,0.1227831020951271,0.6354683164349431,0.9750910596830842,25.797311782836914,0.5766346454620361,0.022352509064362053,0.12
27,sco_kcal,222,0.1614876687526703,0.03362279012799263,0.6332310703909476,0.9396123323917545,7.098823547363281,0.6239732503890991,0.0878981208965057,0.08
27,sco_kcal,223,0.13496141135692596,0.030031492933630943,0.6323183661006746,0.9239440877355478,6.337510585784912,0.4480331242084503,0.07069544391979278,0.06
27,sco_kcal,224,0.1521376520395279,0.04256270453333855,0.6270524111490661,0.922951577344046,8.99079418182373,0.9680603742599487,0.10767239853149249,0.02
27,sco_kcal,225,0.07028219848871231,0.030871422961354256,0.6361560540215891,0.9662424067060364,6.637883186340332,0.12899087369441986,0.01943253143710962,0.04
27,sco_kcal,226,0.32619744539260864,0.02459832839667797,0.6349426797777891,0.9271922857436534,5.348908424377441,0.9884325861930847,0.18479145795212007,0.26
27,sco_kcal,227,0.28162476420402527,0.11744415760040283,0.6362664353857321,0.9764333781427219,24.581449508666992,1.39413321018219,0.05671484953280086,0.24
27,sco_kcal,228,0.10931820422410965,0.024831851944327354,0.6299726428761836,0.9799684167350382,5.102848052978516,0.33939751982688904,0.06651139056135207,0.02
27,sco_kcal,229,0.13054847717285156,0.014874368906021118,0.6303253231263004,0.9397353500791237,3.108717679977417,0.2749742567539215,0.08845263065378102,0.06
27,sco_kcal,230,0.8631861805915833,0.01665620692074299,0.688618124255574,0.9007276406554572,3.7053098678588867,5.35469388961792,1.4451406442592964,0.8
27,sco_kcal,231,0.07819497585296631,0.06512453407049179,0.6230400438978763,0.9524344378693503,13.198250770568848,0.15188784897327423,0.01150818025915777,0.0
27,sco_kcal,232,0.14305056631565094,0.023090962320566177,0.6349388848921438,0.9380790020921894,4.9683308601379395,0.3070639669895172,0.0618042508910109,0.1
27,sco_kcal,233,0.3157368302345276,0.019861707463860512,0.6365107234761422,0.9357505120911898,4.252676963806152,1.1155864000320435,0.2623256855685535,0.06
27,sco_kcal,234,0.35501813888549805,0.01650424674153328,0.6252345864902775,0.9151076399053151,3.5387516021728516,0.9021490812301636,0.2549342770134613,0.14
27,sco_kcal,235,0.46747568249702454,0.035278815776109695,0.6418389120191688,0.8949989048966143,7.637052536010742,3.7061314582824707,0.48528295972917185,0.24
27,sco_kcal,236,0.4820585250854492,0.018754703924059868,0.6306860981559916,0.9195159657403138,4.018869876861572,1.6974767446517944,0.4223766373788128,0.28
27,sco_kcal,237,0.2879875898361206,0.02503618225455284,0.6288013846724116,0.9067341893872194,5.385298728942871,1.0660920143127441,0.19796339404221258,0.16
27,sco_kcal,238,0.8075100779533386,0.019698437303304672,0.6792382295074988,0.916176122303973,4.263430595397949,5.292791366577148,1.2414395515879433,0.8
27,sco_kcal,239,0.8688649535179138,0.02109765075147152,0.667958323803747,0.9133412770474794,5.0164103507995605,7.208133220672607,1.4369106027228635,0.68
27,sco_kcal,240,0.17245471477508545,0.02541736513376236,0.6301107015247374,0.9411485938317685,5.356573581695557,0.4316408634185791,0.08058152414699932,0.08
27,sco_kcal,241,0.20281952619552612,0.01493056584149599,0.6295468557557717,0.9384847072382263,3.1270742416381836,0.29716992378234863,0.09503129789034682,0.12
27,sco_kcal,242,0.5558803677558899,0.032900962978601456,0.6636762130850822,0.9697631637265776,7.725564002990723,1.8231310844421387,0.23598679445751372,0.46
27,sco_kcal,243,0.38859888911247253,0.04159260541200638,0.6441769197469707,0.8883892146694259,9.28587532043457,3.5675737857818604,0.38419359109108747,0.12
27,sco_kcal,244,0.15129026770591736,0.03974128141999245,0.6332240545601953,0.9748660593302878,8.306196212768555,0.1923200786113739,0.023153808757338676,0.18
27,sco_kcal,245,0.04107793793082237,0.053874462842941284,0.6288538290683183,0.9571832683889367,10.911231994628906,0.16346651315689087,0.01498149001298459,0.02
27,sco_kcal,246,0.19239331781864166,0.04761551693081856,0.6226199871176015,0.9513081584363681,9.601594924926758,0.5614092946052551,0.058470420695188575,0.08
27,sco_kcal,247,0.2571859657764435,0.0468018613755703,0.6108302277744917,0.8972610859658168,9.521612167358398,2.4273159503936768,0.2549269921657702,0.06
27,sco_kcal,248,0.15754954516887665,0.08079684525728226,0.6072747336838915,0.9240402216280525,15.531938552856445,1.7018890380859375,0.10957351088495948,0.04
27,sco_kcal,249,0.4853146970272064,0.027660375460982323,0.6426297869772972,0.9080189684391764,5.858340263366699,2.5516364574432373,0.435556205807829,0.2
27,water_gsolv_eV,0,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,1,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,2,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,3,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,4,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,5,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,6,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,7,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,8,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,9,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,10,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,11,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,12,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,13,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,14,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,15,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,16,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,17,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,18,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,19,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,20,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,21,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,22,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,23,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,24,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,25,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,26,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,27,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,28,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,29,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,30,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
27,water_gsolv_eV,31,1.0000001192092896,0.0,0.6283132614445301,0.6283132614445301,,,,1.0
